temperature,dewpoint,wind_dir,wind_speed,pressure,precip_01h,precip_03h,precip_06h,precip_12h,precip_24h,snow_dept,date
26867,24839,26275,29689,12535,5979,0,4215,10,886,872,1985-01-01
28225,26072,26813,30907,12095,6006,0,4413,7,970,912,1985-01-02
28615,26459,27027,31123,12489,6031,0,4757,8,823,779,1985-01-03
28535,26495,26459,31160,12587,6014,0,4824,9,764,739,1985-01-04
28190,26036,26286,30829,12488,6017,0,4700,5,830,856,1985-01-05
27726,25723,25184,29947,12344,6022,0,4766,4,711,805,1985-01-06
28437,26422,26343,31005,12537,6030,0,4737,3,678,817,1985-01-07
27392,25420,24940,29475,12384,5911,0,4172,2,761,915,1985-01-08
29008,27028,26523,31459,12727,5985,0,4664,5,672,945,1985-01-09
29287,27244,27584,32585,12792,6000,0,4666,7,803,1127,1985-01-10
29062,26924,27583,31941,12709,5996,0,4406,6,895,1142,1985-01-11
28120,26076,26813,30074,12417,5972,0,4380,8,664,1042,1985-01-12
27913,25895,26293,30095,12448,5997,0,4601,7,655,1083,1985-01-13
28555,26460,26875,31118,12617,5986,0,4714,6,726,1043,1985-01-14
28959,26667,26846,31425,12542,6042,0,4756,5,854,1120,1985-01-15
28579,26283,26800,31491,12479,6025,0,4696,2,775,1003,1985-01-16
28368,26137,27455,31982,12692,5998,0,4287,3,1077,1206,1985-01-17
27909,25765,25549,30334,12557,5952,0,4297,4,968,1093,1985-01-18
27357,25045,25587,30275,12633,5921,0,3701,8,741,1010,1985-01-19
27365,25288,26523,30342,12471,5968,0,4222,7,900,1137,1985-01-20
28696,26500,27909,31763,12555,5995,0,4545,8,901,1196,1985-01-21
28930,26741,27295,31505,12475,5998,0,4571,4,736,1147,1985-01-22
28948,26880,27145,31367,12473,6018,0,4586,5,688,1096,1985-01-23
29243,27138,27088,32046,12712,6026,0,4693,2,743,1066,1985-01-24
29044,27070,27107,32013,12780,6055,0,4604,3,789,1045,1985-01-25
28608,26501,26654,30804,12525,6022,0,4571,7,754,964,1985-01-26
28116,26045,25761,30596,12579,6042,0,4351,8,795,997,1985-01-27
28862,26772,27282,32119,12900,6041,0,4301,7,914,1064,1985-01-28
28783,26641,26790,31522,12622,6056,0,4270,6,835,1068,1985-01-29
29226,26939,26516,32089,12908,6030,0,4411,6,756,1034,1985-01-30
29408,26975,29189,33197,13120,6045,0,4423,6,919,1212,1985-01-31
29053,26497,27868,32311,12843,5951,0,4372,8,999,1300,1985-02-01
28008,25715,26848,31065,12400,5912,0,4326,7,1012,1275,1985-02-02
27994,25793,25942,30346,12590,5886,0,4275,3,860,1143,1985-02-03
28828,26453,27171,31665,12754,5883,0,4520,6,709,1112,1985-02-04
28963,26539,27463,32757,13129,5863,0,4298,4,994,1247,1985-02-05
27102,24865,25638,30371,11607,5871,0,4204,3,1032,1240,1985-02-06
29505,27146,27814,31965,12790,5908,0,4525,4,794,1210,1985-02-07
29346,27022,28302,31792,12786,5935,0,4583,0,771,1205,1985-02-08
28862,26522,27861,31455,12695,5919,0,4529,1,898,1213,1985-02-09
28384,26070,26456,31028,12700,5914,0,4259,3,794,1149,1985-02-10
29305,26822,27968,32308,12841,5931,0,4536,6,814,1239,1985-02-11
29455,26959,28723,32324,12694,5931,0,4625,6,986,1236,1985-02-12
29134,26631,28093,31842,12515,5909,0,4760,2,939,1124,1985-02-13
29279,26824,28752,32089,12510,5947,0,4666,0,839,1098,1985-02-14
28179,25978,26955,30580,12232,5901,0,4672,4,881,1002,1985-02-15
28688,26315,26524,30797,12306,5932,0,4568,6,783,997,1985-02-16
28299,25899,26001,30455,12330,5915,0,4617,2,666,919,1985-02-17
28775,26229,26277,30800,12401,5920,0,4515,6,634,865,1985-02-18
28855,26340,26803,31516,12091,5930,0,4678,4,726,860,1985-02-19
29578,27117,28208,32546,12847,5962,0,4699,6,885,875,1985-02-20
29675,26988,28581,32365,12617,5964,0,4556,5,866,816,1985-02-21
29730,27144,29519,33134,12801,5946,0,4618,6,996,862,1985-02-22
28575,26072,27696,31765,12649,5919,0,4259,1,1003,703,1985-02-23
28360,25979,28128,31652,12585,5906,0,4477,5,1054,816,1985-02-24
29150,26664,28748,32268,12635,5937,0,4544,6,968,700,1985-02-25
29492,27021,27445,32271,12849,5943,0,4648,7,886,692,1985-02-26
29978,27380,29220,33060,12746,5969,0,4650,5,861,661,1985-02-27
29724,27179,28628,31955,12471,5952,0,4862,8,853,630,1985-02-28
29529,27208,28580,32459,12664,6002,0,4850,12,857,609,1985-03-01
28704,26333,28355,31722,12625,5962,0,4570,6,984,717,1985-03-02
28366,26117,28055,30626,12595,5943,0,4576,7,770,747,1985-03-03
29040,26740,29866,32213,12777,6005,0,4542,5,852,883,1985-03-04
28711,26462,28947,31729,12071,5997,0,4523,8,1004,843,1985-03-05
29408,27283,28845,31484,12195,5926,0,4686,8,811,797,1985-03-06
29731,27516,28617,31755,12442,6036,0,4893,8,641,707,1985-03-07
29317,26976,28872,32115,12437,6055,0,4692,6,793,706,1985-03-08
28983,26794,26853,30831,12408,6031,0,4816,3,764,634,1985-03-09
28697,26483,26166,30309,12383,5996,0,4847,5,538,572,1985-03-10
29515,27274,27672,32109,12691,6010,0,4841,8,596,541,1985-03-11
28915,26521,29237,31612,12017,6026,0,4694,4,866,625,1985-03-12
29239,26797,28107,31714,12202,6035,0,4852,6,952,688,1985-03-13
29860,27357,28986,32419,12528,6028,0,4785,8,910,610,1985-03-14
29843,27412,28314,31670,12429,6004,0,4865,4,746,604,1985-03-15
28803,26435,26682,30601,12136,5970,0,4845,5,704,567,1985-03-16
28598,26279,27115,30430,12146,5993,0,4729,8,676,476,1985-03-17
29477,27092,27866,31013,12354,6004,0,4912,7,587,467,1985-03-18
29890,27385,27690,31281,12320,6024,0,5069,6,502,449,1985-03-19
29636,27241,28148,31563,12417,6033,0,4948,5,623,491,1985-03-20
29729,27454,29223,31913,12529,6033,0,4977,7,809,509,1985-03-21
29534,27235,28782,31887,12559,6030,0,4828,4,853,509,1985-03-22
28898,26625,27756,31578,12559,5985,0,4687,4,922,497,1985-03-23
28596,26316,27464,30924,12406,5972,0,4598,7,847,489,1985-03-24
29703,27383,28391,31523,12408,6006,0,4920,5,746,480,1985-03-25
29580,27230,28530,31486,12283,5991,0,5013,4,533,465,1985-03-26
29783,27514,29915,32561,12570,5981,0,4808,3,719,525,1985-03-27
29813,27460,29938,32476,12483,5986,0,4710,4,930,551,1985-03-28
29655,27336,29754,32182,12540,5948,0,4755,4,858,559,1985-03-29
29156,26841,29343,31665,12729,5926,0,4573,4,913,566,1985-03-30
28740,26486,28985,31370,12610,5934,0,4544,4,910,579,1985-03-31
29524,27195,28902,32136,12478,5979,0,4727,2,879,547,1985-04-01
29611,27307,28412,31937,12402,5975,0,4794,3,791,623,1985-04-02
29375,27025,28448,31632,12389,5916,0,4662,2,896,609,1985-04-03
29894,27433,29019,32134,12420,5928,0,4742,6,867,532,1985-04-04
29443,27122,29221,32167,12539,5967,0,4818,2,843,477,1985-04-05
28993,26691,29108,31827,12453,5914,0,4656,4,970,476,1985-04-06
28390,26076,27321,30338,12224,5923,0,4716,2,797,467,1985-04-07
29301,26908,28469,31540,12344,5967,0,4753,0,668,383,1985-04-08
29677,27279,28309,31511,12412,5979,0,4883,3,701,407,1985-04-09
29595,27155,28092,31280,12213,5964,0,5022,7,571,375,1985-04-10
29419,27103,28169,31374,12342,5951,0,4743,5,698,375,1985-04-11
29491,27214,27016,31183,12230,5967,0,4778,6,745,353,1985-04-12
29033,26785,27274,30998,12465,5957,0,4803,3,668,349,1985-04-13
28552,26349,27415,30999,12397,5946,0,4555,2,825,374,1985-04-14
29370,27068,28258,32220,12424,5947,0,4801,6,826,392,1985-04-15
29421,27122,28289,32336,12296,5958,0,4757,9,761,359,1985-04-16
28718,26383,27899,30523,11636,5955,0,4773,10,700,290,1985-04-17
29442,27234,28362,31301,12159,5962,0,4838,5,603,329,1985-04-18
29468,27223,28945,31686,12452,5931,0,4798,3,773,335,1985-04-19
28873,26604,28010,31079,12320,5933,0,4733,2,797,334,1985-04-20
28341,26100,26786,30309,12184,5914,0,4644,4,690,327,1985-04-21
29427,27068,28412,31822,12338,5939,0,4785,3,755,322,1985-04-22
29345,27019,28277,31506,12363,5965,0,4816,6,828,302,1985-04-23
29764,27348,29118,32270,12393,5968,0,4871,4,833,291,1985-04-24
29824,27451,28956,32424,12588,5940,0,4876,5,888,297,1985-04-25
29245,27051,28619,31484,12349,5930,0,4748,4,847,370,1985-04-26
28835,26602,28511,31036,12243,5929,0,4640,5,869,312,1985-04-27
28695,26518,27060,30885,12336,5942,0,4708,5,762,240,1985-04-28
29534,27191,28328,31565,12287,5985,0,4873,2,668,256,1985-04-29
29735,27361,27166,31613,12398,5977,0,4905,5,616,201,1985-04-30
30184,27408,28162,32142,12431,5983,0,5051,8,697,210,1985-05-01
30408,27281,28823,32247,12401,6001,0,5020,2,682,199,1985-05-02
30000,27049,29302,32000,12282,6022,0,4907,4,724,189,1985-05-03
29494,26515,28242,31326,12048,5967,0,5014,9,846,196,1985-05-04
29000,25973,27735,30761,11929,5939,0,4868,12,853,204,1985-05-05
27521,24700,26256,29537,11083,5936,0,4883,4,781,172,1985-05-06
30466,27379,28960,32554,12442,5983,0,5110,7,753,171,1985-05-07
30412,27476,29607,32809,12549,5977,0,5028,10,811,218,1985-05-08
30665,27598,29209,32652,12435,5967,0,5099,7,811,213,1985-05-09
30787,27634,30560,33288,12678,5950,0,5048,7,782,206,1985-05-10
29942,26923,29528,32350,12521,5929,0,4857,7,994,168,1985-05-11
28672,25753,28096,30835,11899,5921,0,4750,6,872,131,1985-05-12
30122,27029,29401,32937,12451,5999,0,4975,3,1046,152,1985-05-13
30364,27339,29371,32815,12497,6010,0,4996,2,1036,129,1985-05-14
30732,27626,29337,32795,12692,6025,0,5159,3,794,155,1985-05-15
30584,27557,29376,32769,12602,6004,0,5123,3,687,144,1985-05-16
30433,27453,29625,32838,12460,5989,0,5196,6,918,114,1985-05-17
29921,26843,28995,32173,12399,5941,0,4994,6,923,145,1985-05-18
29680,26570,28048,31430,12274,5912,0,4995,3,899,150,1985-05-19
30236,27172,28940,32285,12392,5961,0,4966,2,749,132,1985-05-20
30744,27750,29103,33326,12695,6012,0,5190,1,816,126,1985-05-21
30415,27573,28301,32728,12654,6001,0,5230,3,805,128,1985-05-22
30414,27553,28440,32803,12715,5998,0,5109,4,839,139,1985-05-23
30039,27011,27518,32139,12352,6030,0,5062,5,791,111,1985-05-24
28947,26037,26890,31026,12161,5984,0,4758,5,724,117,1985-05-25
28856,25961,26876,30803,12057,5964,0,4725,4,731,122,1985-05-26
29519,26563,28523,31989,12450,5965,0,4915,4,872,107,1985-05-27
30177,27117,29380,32808,12538,6001,0,4990,5,957,122,1985-05-28
30729,27578,29822,33001,12646,6007,0,5084,5,1024,103,1985-05-29
30674,27545,29521,33067,12584,5976,0,5159,4,893,93,1985-05-30
29950,26846,29943,32435,12512,5911,0,5115,7,961,79,1985-05-31
29178,26116,28889,31320,12340,5923,0,4658,6,966,85,1985-06-01
28822,25688,27475,30540,12310,5942,0,4849,10,880,84,1985-06-02
29560,26500,27978,31405,12403,5927,0,4716,0,757,67,1985-06-03
30154,27040,28478,32308,12559,5906,0,5031,2,790,56,1985-06-04
29957,26906,28286,32236,12686,5877,0,4790,1,877,57,1985-06-05
28311,25310,26962,30450,12008,5821,0,4689,7,1012,66,1985-06-06
29866,26844,28223,32129,12547,5918,0,4214,5,892,54,1985-06-07
29898,26827,28625,32329,12592,5942,0,5090,6,1103,53,1985-06-08
29076,26020,27623,31116,12222,5900,0,4944,6,876,44,1985-06-09
29583,26563,28330,31558,12367,5916,0,5125,7,898,39,1985-06-10
30206,27152,29456,32608,12565,5949,0,5001,2,973,43,1985-06-11
30255,27097,29996,32743,12616,5974,0,5045,1,1042,33,1985-06-12
30158,26970,28932,32205,12329,5972,0,5119,2,1015,28,1985-06-13
30229,27091,28562,32296,12421,5982,0,4867,5,960,25,1985-06-14
29612,26540,28278,31669,12436,5977,0,5051,2,944,32,1985-06-15
28777,25785,28061,31250,12392,5920,0,4232,3,893,13,1985-06-16
29684,26791,28910,32000,12403,5949,0,5042,4,948,16,1985-06-17
29869,26829,29600,32404,12432,5919,0,4903,7,1011,12,1985-06-18
30849,27672,30133,33050,12539,5943,0,5218,5,959,13,1985-06-19
30382,27283,28937,32354,12295,5946,0,5165,1,804,16,1985-06-20
29963,26841,28390,31883,12143,5948,0,4916,6,782,12,1985-06-21
29781,26613,28854,32046,12355,6005,0,5056,7,857,13,1985-06-22
29349,26232,28317,31337,12232,5987,0,5013,5,926,13,1985-06-23
30369,27228,29618,32590,12411,6002,0,5079,4,771,12,1985-06-24
30794,27593,29651,33000,12532,5971,0,5196,0,925,9,1985-06-25
30620,27527,29078,32749,12662,5981,0,5210,4,897,13,1985-06-26
30339,27176,28880,32348,12470,6036,0,5063,8,782,10,1985-06-27
30480,27353,29079,32757,12570,6020,0,5141,8,805,8,1985-06-28
29929,26781,28323,32235,12490,6010,0,4998,10,834,10,1985-06-29
29464,26330,27240,31427,12331,5954,0,4921,6,837,5,1985-06-30
29927,26794,27213,31666,12339,5986,0,4978,7,701,4,1985-07-01
30398,27156,28116,32490,12667,5972,0,5153,7,799,9,1985-07-02
30250,27054,28528,32385,12576,5965,0,5103,4,822,9,1985-07-03
29905,26636,28062,31849,12568,5972,0,5084,1,857,5,1985-07-04
30043,26792,28677,32188,12512,5988,0,5053,7,864,5,1985-07-05
29648,26441,28615,32089,12508,5976,0,5019,3,907,8,1985-07-06
29130,25941,27737,31296,12390,5938,0,4864,4,888,9,1985-07-07
30240,26927,28567,32203,12489,5967,0,5020,5,841,9,1985-07-08
30196,27004,28047,32103,12240,5949,0,5044,7,670,2,1985-07-09
30264,27124,28633,32270,12385,5956,0,5048,9,630,5,1985-07-10
30408,27322,28521,32557,12495,5942,0,5089,4,898,4,1985-07-11
30412,27205,27876,32375,12583,5970,0,5118,4,918,2,1985-07-12
29943,26842,27565,31888,12549,5917,0,5087,5,919,1,1985-07-13
29693,26426,28402,32046,12498,5885,0,4987,2,907,2,1985-07-14
30548,27236,29377,33207,12671,5904,0,5061,1,1031,2,1985-07-15
30689,27377,29168,33183,12651,5934,0,5153,2,1092,2,1985-07-16
30513,27329,28682,32617,12501,5936,0,5153,4,995,1,1985-07-17
30459,27164,27747,32400,12483,5898,0,5083,4,854,1,1985-07-18
30691,27376,28090,32925,12571,5920,0,5167,4,919,3,1985-07-19
29757,26677,27249,31991,12595,5929,0,4999,6,1002,4,1985-07-20
29598,26335,26949,31632,12544,5897,0,4988,7,886,1,1985-07-21
30382,27057,28941,32735,12603,5915,0,5114,2,953,1,1985-07-22
30728,27492,29415,32977,12634,5966,0,5179,1,1031,3,1985-07-23
30934,27527,29632,33123,12802,5943,0,5184,2,1008,2,1985-07-24
30824,27282,30121,33201,12718,5934,0,5125,3,857,1,1985-07-25
30917,27448,30160,33581,12847,5982,0,5140,1,1024,2,1985-07-26
30010,26727,28101,32164,12615,5988,0,5110,3,983,2,1985-07-27
29766,26315,27240,31407,12576,5953,0,5055,7,810,0,1985-07-28
29945,26599,27362,31978,12574,5899,0,5020,5,753,1,1985-07-29
30719,27260,28408,32917,12713,5947,0,5089,4,855,0,1985-07-30
30720,27334,28881,33296,12850,5915,0,5079,4,852,0,1985-07-31
30495,27098,29050,32867,12607,5988,0,5039,4,955,0,1985-08-01
30690,27204,28584,32482,12602,6011,0,5088,3,905,0,1985-08-02
29778,26333,26875,31437,12234,6007,0,5085,4,732,3,1985-08-03
29768,26340,27582,31722,12498,5998,0,5036,2,766,4,1985-08-04
30625,27092,28657,32678,12592,6014,0,5151,4,882,1,1985-08-05
30578,27167,28496,32545,12460,6026,0,5190,3,853,1,1985-08-06
30361,26980,29071,32675,12590,6005,0,5094,5,921,1,1985-08-07
30478,26981,28722,33139,12435,6013,0,4999,8,1093,2,1985-08-08
30449,26970,27933,32634,12439,6012,0,5080,6,1090,7,1985-08-09
29242,25791,26737,31125,11775,5996,0,4967,8,914,2,1985-08-10
29401,26023,26576,31129,12204,5954,0,5013,4,843,5,1985-08-11
30064,27005,28009,32098,12381,5969,0,5017,4,854,0,1985-08-12
29091,27192,27118,31233,12433,5968,0,5005,4,989,1,1985-08-13
30864,27409,28577,33016,12594,6008,0,5122,2,915,0,1985-08-14
30693,27242,29297,33209,12751,6001,0,5135,3,941,0,1985-08-15
29612,26160,28089,31891,12057,5975,0,4813,5,1040,1,1985-08-16
29904,26485,28040,31999,12605,6005,0,5075,6,862,0,1985-08-17
29153,25742,27081,30969,11957,5981,0,4889,5,730,1,1985-08-18
30290,26816,28252,32283,12310,6007,0,4925,9,731,0,1985-08-19
30493,27018,27975,32697,12467,5999,0,5037,7,870,1,1985-08-20
30370,27239,27705,32639,12648,6029,0,4939,7,997,1,1985-08-21
29814,27090,26770,31804,12375,6042,0,5018,8,849,0,1985-08-22
30292,26822,26809,32089,12526,6014,0,4470,5,803,4,1985-08-23
30028,26551,27397,32622,12768,6012,0,4964,1,919,3,1985-08-24
29533,26076,28185,32191,12614,6008,0,4789,2,1016,7,1985-08-25
30533,27018,28568,33139,12704,6028,0,4948,3,936,7,1985-08-26
29554,26044,27496,31978,11765,6021,0,4977,6,822,11,1985-08-27
30611,27164,28494,32857,12523,6024,0,5024,6,817,13,1985-08-28
29925,26683,27029,31897,12380,6015,0,5179,6,878,11,1985-08-29
30149,27067,27897,32709,12710,6008,0,5026,5,956,7,1985-08-30
30032,26629,28129,32192,12608,6000,0,5038,6,1002,3,1985-08-31
29737,26328,27660,31592,12558,5959,0,5025,6,811,3,1985-09-01
29923,26415,28375,31997,12665,5974,0,5004,4,1006,8,1985-09-02
30678,27161,28982,33098,12709,6041,0,5077,5,1057,3,1985-09-03
31008,27434,29713,33597,12713,6095,0,5187,6,1082,9,1985-09-04
30697,27207,29543,33421,12558,6072,0,5116,4,1155,8,1985-09-05
30775,27262,29493,33411,12555,6073,0,5114,9,1136,11,1985-09-06
30406,26889,27811,32476,12649,6049,0,5146,4,901,21,1985-09-07
29637,26219,26957,31854,12565,6006,0,4941,6,824,10,1985-09-08
30496,27313,28041,32824,12827,6030,0,4997,7,944,10,1985-09-09
30827,27223,28455,33184,12719,6033,0,4910,7,970,6,1985-09-10
30935,27461,29312,33207,12740,6020,0,5070,8,951,15,1985-09-11
31000,27440,29190,32873,12669,6029,0,5089,9,981,12,1985-09-12
30887,27411,29139,32838,12676,6034,0,5104,8,987,23,1985-09-13
30258,26728,28320,31947,12590,6031,0,5021,5,891,19,1985-09-14
29808,26310,27459,31621,12592,6036,0,5003,4,746,25,1985-09-15
30633,27154,28177,32550,12547,6041,0,5106,8,829,24,1985-09-16
30755,27312,28440,32743,12515,6039,0,5121,7,822,32,1985-09-17
30989,27518,28878,33087,12573,6026,0,5153,8,768,23,1985-09-18
30524,27117,28310,32759,12460,6002,0,5088,3,876,45,1985-09-19
30107,26585,27692,32208,12316,6013,0,4850,3,767,39,1985-09-20
29665,26191,27546,31780,12323,5984,0,4785,1,870,47,1985-09-21
29222,25801,27415,31645,12374,5981,0,4716,0,816,45,1985-09-22
29927,26563,29141,32997,12702,6061,0,4724,1,891,66,1985-09-23
30455,26894,29238,33091,12474,6038,0,4881,4,1013,31,1985-09-24
30633,27301,28584,32765,12455,6026,0,4979,7,888,45,1985-09-25
29050,25825,27889,31595,11543,6012,0,4905,11,865,55,1985-09-26
30430,27027,29295,32986,12506,6014,0,4603,6,896,37,1985-09-27
29244,26168,27730,31197,12421,5964,0,4093,5,760,88,1985-09-28
29222,25876,26658,31118,12425,5974,0,4597,10,854,106,1985-09-29
30075,26634,28101,32320,12461,5978,0,4332,6,806,65,1985-09-30
30834,27310,28791,33234,12488,6005,0,4943,1,888,59,1985-10-01
30590,27069,28393,32785,12478,6012,0,4810,7,900,64,1985-10-02
30634,27161,28209,33145,12481,6027,0,4733,5,1000,71,1985-10-03
29950,26652,27930,32487,12549,6009,0,4539,8,828,69,1985-10-04
28524,25236,27596,30825,12019,5965,0,4611,9,832,75,1985-10-05
29410,25963,28016,31552,12191,5977,0,4580,10,912,90,1985-10-06
30183,26798,28514,32072,12381,5980,0,4702,7,831,178,1985-10-07
30674,27138,29403,32595,12418,6008,0,4740,6,736,273,1985-10-08
30703,27183,30075,32975,12587,6011,0,4663,5,940,249,1985-10-09
30740,27299,29351,33394,12525,5999,0,4683,5,987,206,1985-10-10
30876,27363,28877,33517,12685,5994,0,4664,6,1066,167,1985-10-11
30402,26898,28605,32820,12671,5975,0,4740,12,918,141,1985-10-12
29766,26330,28237,32402,12496,5971,0,4579,6,881,132,1985-10-13
29914,26413,26988,32660,12638,5978,0,4666,6,921,157,1985-10-14
30537,26924,29234,33838,12636,6021,0,4594,12,983,164,1985-10-15
30796,27235,28976,33180,12406,6022,0,4808,15,1114,166,1985-10-16
30886,27312,29366,33089,12443,6025,0,4851,5,920,205,1985-10-17
30908,27382,29458,33542,12604,6009,0,4818,6,860,189,1985-10-18
30377,26901,29122,33243,12692,6023,0,4738,6,968,217,1985-10-19
29858,26425,27902,32444,12558,5996,0,4713,8,948,224,1985-10-20
30727,27270,29080,33442,12727,6000,0,4639,9,823,236,1985-10-21
31139,27600,29652,34037,12838,5999,0,4774,7,827,234,1985-10-22
31220,27631,29938,34006,12852,6019,0,4841,6,908,231,1985-10-23
30540,27042,29217,33721,12615,5990,0,4807,7,995,247,1985-10-24
30684,27257,29082,33331,12393,6010,0,4761,7,926,212,1985-10-25
30115,26627,27909,32112,12242,5992,0,4770,2,748,237,1985-10-26
29389,26076,26847,31449,12379,5974,0,4607,9,676,253,1985-10-27
30491,27190,29675,32767,12523,6045,0,4776,9,878,284,1985-10-28
30635,27513,28895,32528,12567,6027,0,4948,7,872,266,1985-10-29
31064,27583,28879,33162,12590,6019,0,4911,3,839,285,1985-10-30
30640,27549,29726,32950,12598,5994,0,4763,3,826,239,1985-10-31
30399,27663,29091,32625,12430,5960,0,4592,4,950,298,1985-11-01
30035,27221,28438,32214,12420,5917,0,4571,3,965,293,1985-11-02
29784,26960,27775,32046,12430,5921,0,4514,4,910,283,1985-11-03
30190,27473,27732,32460,12420,5916,0,4782,6,965,291,1985-11-04
30928,28088,29544,33154,12399,5952,0,4762,7,971,361,1985-11-05
31398,28410,29588,33746,12443,6011,0,4756,3,1005,396,1985-11-06
31444,28353,29328,34232,12487,5987,0,4929,8,990,414,1985-11-07
31260,28113,29439,33394,12545,5946,0,4886,5,1012,469,1985-11-08
30524,27494,29961,32889,12522,5891,0,4769,7,871,592,1985-11-09
29529,26660,29322,32090,12295,5862,0,4418,8,1020,712,1985-11-10
30399,27346,29893,33438,12881,5867,0,4452,8,994,656,1985-11-11
30866,27794,30030,34671,13110,5891,0,4369,6,1003,601,1985-11-12
30881,27818,28480,34137,12634,5889,0,4569,9,1113,628,1985-11-13
31114,28053,29072,34200,12809,5901,0,4801,7,984,548,1985-11-14
30951,28027,29176,33863,12892,5903,0,4867,6,945,609,1985-11-15
30469,27557,29348,33420,12718,5927,0,4613,9,1011,677,1985-11-16
29944,27107,28702,32984,12707,5919,0,4547,5,1066,679,1985-11-17
29465,26686,28318,32315,12651,5886,0,4623,6,958,643,1985-11-18
30968,28059,29528,33941,12679,5957,0,4746,3,980,705,1985-11-19
30900,28029,29655,33741,12588,5958,0,4644,5,1049,764,1985-11-20
31026,28117,29529,33339,12663,5957,0,4625,4,931,700,1985-11-21
30744,27941,29723,33625,12738,5967,0,4453,2,884,814,1985-11-22
30363,27487,27385,32503,12518,5934,0,4602,6,1013,878,1985-11-23
29811,27006,26509,31914,12575,5900,0,4508,3,789,831,1985-11-24
30684,27677,29325,33612,12853,5935,0,4306,3,767,812,1985-11-25
30514,27621,29828,33995,12735,5922,0,4403,7,1035,860,1985-11-26
31050,28060,29973,33915,12802,5926,0,4613,7,962,770,1985-11-27
30426,27434,29738,33270,12923,5858,0,4441,9,1010,862,1985-11-28
30593,27686,29491,33655,13110,5866,0,4296,9,999,893,1985-11-29
30470,27553,29033,33595,12932,5862,0,4213,5,957,931,1985-11-30
29872,26942,28665,32772,12832,5863,0,4236,6,974,983,1985-12-01
30706,27759,30370,33738,12640,5884,0,4404,4,1027,939,1985-12-02
31119,28141,29686,33387,12463,5886,0,4582,6,924,966,1985-12-03
31188,28302,27899,33060,12496,5904,0,4814,5,794,875,1985-12-04
31221,28389,27841,33428,12586,5924,0,4775,6,705,795,1985-12-05
31203,28411,27795,33394,12599,5898,0,4626,2,798,823,1985-12-06
30622,27787,27613,32588,12475,5877,0,4812,0,637,774,1985-12-07
29949,27178,27001,32247,12495,5828,0,4574,4,638,811,1985-12-08
30916,28077,27950,33540,12769,5856,0,4620,6,694,878,1985-12-09
30813,28148,29128,33807,12894,5875,0,4470,7,830,920,1985-12-10
30795,28094,29435,34103,12709,5840,0,4421,11,953,872,1985-12-11
30925,28030,29385,34163,12823,5797,0,4488,6,1103,938,1985-12-12
30950,28003,28858,33984,12872,5844,0,4476,8,1020,998,1985-12-13
30330,27420,28514,32756,12481,5839,0,4348,7,904,1115,1985-12-14
29312,26472,26616,30973,12139,5831,0,4352,9,791,1038,1985-12-15
30683,27778,27622,32756,12367,5874,0,4370,6,637,1006,1985-12-16
30731,27742,28249,33213,12398,5837,0,4477,4,769,1070,1985-12-17
31046,28072,28556,33480,12460,5862,0,4489,11,715,1004,1985-12-18
30916,28014,28578,33152,12460,5879,0,4541,7,687,1052,1985-12-19
31008,28181,26885,33236,12574,5840,0,4548,5,675,1014,1985-12-20
30174,27365,27050,32358,12381,5852,0,4450,6,615,1016,1985-12-21
29946,27106,27399,32033,12306,5815,0,4451,7,602,969,1985-12-22
30624,27671,28954,33224,12446,5865,0,4403,7,709,992,1985-12-23
30312,27413,28214,32715,12562,5780,0,4392,9,726,933,1985-12-24
28852,26067,27493,31184,12363,5731,0,4157,6,668,917,1985-12-25
28227,25424,27009,30656,11094,5824,0,4059,7,580,869,1985-12-26
30555,27744,28982,33419,12521,5851,0,4268,6,727,1016,1985-12-27
30417,27572,28077,32846,12572,5834,0,4393,8,751,895,1985-12-28
29551,26791,26443,31799,12468,5787,0,4330,5,713,866,1985-12-29
30483,27664,27432,32741,12467,5833,0,4474,5,713,929,1985-12-30
30551,27728,28267,33201,12736,5824,0,4428,5,729,925,1985-12-31
