temperature,dewpoint,wind_dir,wind_speed,pressure,precip_01h,precip_03h,precip_06h,precip_12h,precip_24h,date
45612,44834,0,0,0,18208,1118,2891,13,1934,2014-01-01
45933,45019,0,0,0,19167,1692,3450,16,2216,2014-01-02
45804,45007,0,0,0,18929,1243,3238,17,2202,2014-01-03
45781,44982,0,0,0,18082,730,2416,15,1901,2014-01-04
45622,44784,0,0,0,18639,1336,2941,15,1971,2014-01-05
45287,44376,0,0,0,19017,1655,3629,16,2274,2014-01-06
45595,44824,0,0,0,18077,822,2650,14,2017,2014-01-07
45197,44475,0,0,0,18029,903,2539,18,1923,2014-01-08
45459,44803,0,0,0,18320,1193,2578,17,1113,2014-01-09
45945,45159,0,0,0,19177,1617,3446,12,2052,2014-01-10
45744,44636,0,0,0,20462,2013,3973,15,2537,2014-01-11
45680,44532,0,0,0,18732,1024,3051,12,2348,2014-01-12
45955,44880,0,0,0,18087,777,2530,14,2004,2014-01-13
45531,44665,0,0,0,19112,1509,3281,13,2252,2014-01-14
45929,45033,0,0,0,18116,972,2983,13,2228,2014-01-15
46129,45134,0,0,0,18104,1003,2845,20,2039,2014-01-16
46247,45260,0,0,0,18102,933,2718,17,2019,2014-01-17
46228,45374,0,0,0,18195,1071,2779,17,2037,2014-01-18
46092,45332,0,0,0,18153,842,2772,17,2092,2014-01-19
45807,45014,0,0,0,17884,659,2350,11,1976,2014-01-20
46106,45364,0,0,0,17822,1001,2550,15,1861,2014-01-21
46194,45402,0,0,0,18098,1030,2907,13,2090,2014-01-22
46252,45486,0,0,0,17855,954,2735,18,1960,2014-01-23
46288,45584,0,0,0,17818,832,2673,16,2002,2014-01-24
46132,45402,0,0,0,18112,1047,2804,16,2018,2014-01-25
45784,45063,0,0,0,18147,982,2810,18,2080,2014-01-26
45903,45149,0,0,0,17932,921,2757,13,2010,2014-01-27
46192,45419,0,0,0,18013,883,2624,11,1992,2014-01-28
46163,45483,0,0,0,18454,1112,2972,17,2150,2014-01-29
46150,45556,0,0,0,18173,961,2722,14,2108,2014-01-30
45960,45402,0,0,0,17808,971,2778,14,2091,2014-01-31
45907,45225,0,0,0,18314,1188,2947,16,2064,2014-02-01
45750,44976,0,0,0,18898,1305,3150,15,2202,2014-02-02
45921,45186,0,0,0,18356,1231,3082,15,2269,2014-02-03
46117,45427,0,0,0,18291,1240,2989,13,2252,2014-02-04
46249,45529,0,0,0,18895,1904,3828,12,2436,2014-02-05
45950,45253,0,0,0,17866,1271,3050,14,2018,2014-02-06
46376,45738,0,0,0,17826,1066,3007,16,1911,2014-02-07
46294,45654,0,0,0,18069,1176,2959,15,2027,2014-02-08
46114,45438,0,0,0,18060,1131,3001,15,2111,2014-02-09
46189,45436,0,0,0,18147,1246,3122,13,2113,2014-02-10
46379,45645,0,0,0,18291,1094,2999,12,2053,2014-02-11
45932,45198,0,0,0,18652,1231,3009,15,2133,2014-02-12
45832,44917,0,0,0,19058,1550,3326,12,2123,2014-02-13
45307,44403,0,0,0,18915,1350,2838,13,1844,2014-02-14
44729,43952,0,0,0,18502,1254,2715,10,1896,2014-02-15
45759,44986,0,0,0,18557,1184,3111,17,2222,2014-02-16
46058,45311,0,0,0,18652,918,2716,16,2047,2014-02-17
46135,45309,0,0,0,18301,1051,2908,16,2214,2014-02-18
46201,45288,0,0,0,18073,900,2698,18,2106,2014-02-19
45946,44907,0,0,0,18680,1094,2881,17,2170,2014-02-20
45955,44960,0,0,0,18817,1395,3316,13,2322,2014-02-21
45934,45155,0,0,0,18140,611,2457,15,2120,2014-02-22
45941,45203,0,0,0,18065,741,2379,13,1913,2014-02-23
46057,45294,0,0,0,17864,852,2522,13,1966,2014-02-24
45840,45075,0,0,0,17724,935,2673,13,1885,2014-02-25
46204,45454,0,0,0,18115,1304,3104,15,1990,2014-02-26
46309,45553,0,0,0,17837,1068,2909,12,2068,2014-02-27
46158,45434,0,0,0,17913,988,2803,14,2017,2014-02-28
46033,45335,0,0,0,17907,1180,2923,14,2081,2014-03-01
45927,45203,0,0,0,18739,1682,3442,14,2123,2014-03-02
45929,45188,0,0,0,18778,1389,3379,12,2247,2014-03-03
46059,45366,0,0,0,18211,978,2866,15,2161,2014-03-04
46213,45499,0,0,0,18498,1139,2923,9,2079,2014-03-05
46238,45477,0,0,0,18593,1051,2857,12,2108,2014-03-06
46165,45419,0,0,0,18815,1040,2906,16,2151,2014-03-07
45943,45167,0,0,0,18035,689,2516,12,2067,2014-03-08
45868,45035,0,0,0,18240,825,2690,9,2069,2014-03-09
46076,45192,0,0,0,17788,767,2487,14,1919,2014-03-10
46142,45297,0,0,0,18075,757,2477,14,1991,2014-03-11
46048,45174,0,0,0,18454,1370,3068,11,2145,2014-03-12
45825,45021,0,0,0,18052,931,2812,12,2161,2014-03-13
46018,45275,0,0,0,17973,605,2312,12,1915,2014-03-14
45860,45151,0,0,0,18305,881,2616,14,2023,2014-03-15
45731,44901,0,0,0,19137,1287,3079,12,2127,2014-03-16
45905,45138,0,0,0,18829,1276,3103,12,2171,2014-03-17
46140,45389,0,0,0,18483,924,2797,12,2109,2014-03-18
46235,45529,0,0,0,18332,976,2723,7,2093,2014-03-19
46114,45344,0,0,0,18385,805,2706,10,2156,2014-03-20
46166,45421,0,0,0,18026,544,2232,13,1900,2014-03-21
45932,45238,0,0,0,17825,602,2275,9,1896,2014-03-22
45805,45125,0,0,0,17920,769,2500,9,1956,2014-03-23
46159,45509,0,0,0,17593,630,2387,11,1978,2014-03-24
46143,45443,0,0,0,18149,973,2495,12,1704,2014-03-25
46125,45407,0,0,0,18322,1020,2903,14,2084,2014-03-26
46151,45405,0,0,0,18940,1353,3178,12,2175,2014-03-27
46250,45507,0,0,0,19150,1573,3494,11,2349,2014-03-28
46016,45152,0,0,0,19320,1479,3420,10,2402,2014-03-29
45878,45067,0,0,0,19038,1280,3184,12,2333,2014-03-30
46078,45306,0,0,0,18234,881,2694,12,2084,2014-03-31
46243,45493,0,0,0,17959,876,2705,13,2112,2014-04-01
46259,45537,0,0,0,17892,811,2597,9,1991,2014-04-02
46188,45423,0,0,0,18697,1174,2911,9,2091,2014-04-03
46177,45376,0,0,0,18992,1454,3384,8,2351,2014-04-04
45926,45069,0,0,0,18446,964,2874,7,2272,2014-04-05
45963,45101,0,0,0,18538,1088,2872,8,2101,2014-04-06
46064,45247,0,0,0,19262,1388,3157,8,2187,2014-04-07
46023,45149,0,0,0,18869,1462,3533,12,2460,2014-04-08
46141,45254,0,0,0,17781,574,2464,11,2127,2014-04-09
46185,45427,0,0,0,17580,378,2006,11,1835,2014-04-10
46256,45490,0,0,0,17813,586,2255,12,1902,2014-04-11
46052,45258,0,0,0,18145,578,2316,11,1982,2014-04-12
45921,45172,0,0,0,18546,1006,2672,9,2030,2014-04-13
46080,45219,0,0,0,18966,1388,3240,9,2270,2014-04-14
46396,45539,0,0,0,19345,1571,3396,12,2318,2014-04-15
46253,45441,0,0,0,18834,898,2787,10,2103,2014-04-16
46436,45712,0,0,0,18316,705,2422,14,1904,2014-04-17
46331,45581,0,0,0,18289,838,2669,12,2055,2014-04-18
46153,45339,0,0,0,18840,937,2688,11,2074,2014-04-19
46137,45408,0,0,0,18254,783,2611,15,2082,2014-04-20
46256,45535,0,0,0,18098,740,2518,13,2008,2014-04-21
46492,45699,0,0,0,18154,999,2806,12,2185,2014-04-22
46469,45664,0,0,0,18769,929,2842,10,2158,2014-04-23
46506,45654,0,0,0,19823,1072,2856,9,2116,2014-04-24
46484,45685,0,0,0,18672,1030,2936,10,2223,2014-04-25
46330,45464,0,0,0,18313,1026,2906,9,2223,2014-04-26
46039,45103,0,0,0,19227,1346,3170,8,2195,2014-04-27
46210,45249,0,0,0,19723,1360,3339,9,2360,2014-04-28
46352,45461,0,0,0,19637,1686,3572,14,2332,2014-04-29
46305,45476,0,0,0,19536,1709,3706,14,2405,2014-04-30
46421,45332,0,0,0,18793,1241,3277,14,2260,2014-05-01
46497,45418,0,0,0,18138,794,2678,15,2089,2014-05-02
46370,45231,0,0,0,18329,800,2611,12,1985,2014-05-03
46287,45112,0,0,0,18451,879,2701,16,2097,2014-05-04
46442,45255,0,0,0,18072,654,2481,13,1974,2014-05-05
45775,44825,0,0,0,18031,539,2365,12,1965,2014-05-06
46311,45429,0,0,0,17907,698,2415,14,1963,2014-05-07
46352,45508,0,0,0,18535,1124,2987,15,2124,2014-05-08
46440,45530,0,0,0,18939,1318,3292,14,2283,2014-05-09
46200,45202,0,0,0,18720,1206,3214,11,2321,2014-05-10
44768,43801,0,0,0,18272,908,2961,12,2323,2014-05-11
46290,45426,0,0,0,18669,1232,3070,10,2232,2014-05-12
46276,45380,0,0,0,18573,1153,3159,16,2286,2014-05-13
46418,45530,0,0,0,18408,1147,2979,17,2157,2014-05-14
46556,45646,0,0,0,18547,1314,3187,14,2122,2014-05-15
46573,45655,0,0,0,18712,1170,3103,14,2291,2014-05-16
46314,45366,0,0,0,18105,845,2788,16,2228,2014-05-17
46110,45192,0,0,0,18049,613,2403,12,2037,2014-05-18
46334,45246,0,0,0,18427,683,2464,14,2044,2014-05-19
46422,45204,0,0,0,18398,730,2601,13,2107,2014-05-20
46428,45326,0,0,0,17858,664,2472,16,2073,2014-05-21
46364,45332,0,0,0,18026,771,2576,13,2057,2014-05-22
46454,45360,0,0,0,18231,786,2616,16,1916,2014-05-23
46272,45251,0,0,0,17982,785,2686,16,2135,2014-05-24
46071,45123,0,0,0,18290,765,2640,12,2146,2014-05-25
46114,45082,0,0,0,18855,939,2800,10,2162,2014-05-26
46328,45325,0,0,0,18950,1112,2978,14,2253,2014-05-27
46358,45389,0,0,0,18811,1315,3371,14,2418,2014-05-28
46057,45001,0,0,0,18815,1010,2914,15,2163,2014-05-29
46460,45469,0,0,0,18340,995,2918,15,2126,2014-05-30
46296,45299,0,0,0,18468,1087,3096,13,2292,2014-05-31
46123,45111,0,0,0,18657,953,2945,18,2267,2014-06-01
46261,45279,0,0,0,18739,1105,3151,16,2346,2014-06-02
46213,45194,0,0,0,17980,771,2677,16,2201,2014-06-03
46198,45193,0,0,0,18278,879,2724,16,2159,2014-06-04
46217,45101,0,0,0,18472,936,2781,17,2216,2014-06-05
46310,45126,0,0,0,18213,709,2571,16,2145,2014-06-06
46115,44924,0,0,0,18492,865,2690,15,2145,2014-06-07
45792,44704,0,0,0,18556,1055,2932,12,2253,2014-06-08
46199,45133,0,0,0,18515,1154,3092,14,2331,2014-06-09
46250,45248,0,0,0,18470,1179,3096,18,2339,2014-06-10
46141,45045,0,0,0,18472,1262,3256,14,2325,2014-06-11
45378,44343,0,0,0,18816,1260,3329,12,2366,2014-06-12
46028,44932,0,0,0,18857,1307,3311,12,2349,2014-06-13
46115,44905,0,0,0,18996,959,2991,15,2287,2014-06-14
45939,44663,0,0,0,19274,824,2707,18,2158,2014-06-15
46182,45020,0,0,0,18255,673,2488,17,2102,2014-06-16
46195,45082,0,0,0,18711,916,2848,14,2221,2014-06-17
46173,45047,0,0,0,18856,991,2894,15,2240,2014-06-18
46088,44859,0,0,0,19068,1119,3029,18,2323,2014-06-19
46228,45124,0,0,0,18791,952,2854,16,2291,2014-06-20
46025,44976,0,0,0,18506,826,2757,14,2217,2014-06-21
45803,44799,0,0,0,18292,904,2730,17,2171,2014-06-22
45993,44973,0,0,0,18230,1009,2884,13,2260,2014-06-23
46075,45046,0,0,0,18429,1168,3131,15,2285,2014-06-24
46166,45139,0,0,0,18477,1193,3124,15,2281,2014-06-25
46142,45040,0,0,0,18379,1187,3151,13,2254,2014-06-26
46437,45321,0,0,0,18584,1116,3061,16,2187,2014-06-27
46310,45239,0,0,0,18466,1064,3080,12,2318,2014-06-28
45962,44995,0,0,0,18721,891,2929,12,2268,2014-06-29
45947,44997,0,0,0,18375,790,2635,13,2139,2014-06-30
45939,44927,0,0,0,17961,848,2721,14,2169,2014-07-01
46144,45068,0,0,0,17918,826,2651,19,2147,2014-07-02
46072,45004,0,0,0,17928,898,2743,20,2161,2014-07-03
45945,44874,0,0,0,18071,872,2732,19,2156,2014-07-04
45778,44692,0,0,0,18276,696,2491,17,2057,2014-07-05
45532,44461,0,0,0,18003,589,2331,15,2019,2014-07-06
44359,43381,0,0,0,18108,770,2478,14,2036,2014-07-07
45958,44842,0,0,0,18150,990,2967,17,2275,2014-07-08
45974,44919,0,0,0,18015,909,2786,12,2225,2014-07-09
45980,44974,0,0,0,18204,965,2916,14,2190,2014-07-10
46057,45029,0,0,0,18122,884,2857,15,2229,2014-07-11
38758,38060,0,0,0,18002,700,2177,8,1684,2014-07-12
43947,43052,0,0,0,18170,876,2335,13,1788,2014-07-13
46084,45057,0,0,0,18310,1137,3031,15,2312,2014-07-14
46227,45111,0,0,0,18334,1272,3353,16,2466,2014-07-15
46203,45018,0,0,0,18338,1138,3201,15,2350,2014-07-16
46391,45192,0,0,0,18410,830,2700,14,2164,2014-07-17
46405,45324,0,0,0,18577,878,2680,14,2096,2014-07-18
46055,45016,0,0,0,18495,1077,2891,12,2157,2014-07-19
46022,44943,0,0,0,18042,858,2811,16,2194,2014-07-20
46313,45193,0,0,0,17894,743,2579,12,2127,2014-07-21
46090,44989,0,0,0,17978,757,2635,19,2131,2014-07-22
46349,45381,0,0,0,18041,903,2724,15,2157,2014-07-23
46403,45394,0,0,0,18522,982,3013,15,2363,2014-07-24
46406,45379,0,0,0,18571,765,2706,18,2164,2014-07-25
45101,44106,0,0,0,17943,653,2333,15,1915,2014-07-26
46065,44940,0,0,0,18288,982,2863,13,2014,2014-07-27
46328,45157,0,0,0,18118,1011,3006,15,2332,2014-07-28
46355,45195,0,0,0,17969,735,2683,16,2208,2014-07-29
46395,45188,0,0,0,17984,751,2589,10,2138,2014-07-30
46339,45159,0,0,0,18002,810,2688,13,2140,2014-07-31
46270,45113,0,0,0,18374,1003,2868,13,2195,2014-08-01
46010,44800,0,0,0,18174,1082,3002,13,2249,2014-08-02
44601,43539,0,0,0,17795,1054,2562,11,1859,2014-08-03
45944,44775,0,0,0,17803,879,2805,12,2222,2014-08-04
46168,44956,0,0,0,17739,872,2792,18,2255,2014-08-05
46161,44973,0,0,0,18014,900,2826,14,2216,2014-08-06
46218,45052,0,0,0,18179,840,2683,16,2194,2014-08-07
46313,45205,0,0,0,18446,953,2878,12,2247,2014-08-08
45942,44772,0,0,0,18498,948,2896,15,2256,2014-08-09
45922,44879,0,0,0,18347,910,2898,15,2262,2014-08-10
46151,45074,0,0,0,18280,1027,2933,14,2291,2014-08-11
44659,43592,0,0,0,18310,1264,3245,14,2423,2014-08-12
46302,45243,0,0,0,18410,1147,3205,10,2388,2014-08-13
46206,45038,0,0,0,18041,769,2643,10,2138,2014-08-14
46188,44935,0,0,0,18199,820,2733,10,2155,2014-08-15
46130,44849,0,0,0,18241,823,2730,13,2195,2014-08-16
46041,44830,0,0,0,18390,1040,2972,10,2221,2014-08-17
46344,45090,0,0,0,18392,907,2890,10,2308,2014-08-18
46388,45230,0,0,0,18347,928,2949,13,2245,2014-08-19
46392,45224,0,0,0,17981,810,2752,10,2192,2014-08-20
46297,45061,0,0,0,18322,899,2849,11,2239,2014-08-21
46376,45195,0,0,0,18141,1042,3052,14,2339,2014-08-22
46183,44966,0,0,0,18366,972,2957,14,2317,2014-08-23
45972,44740,0,0,0,18367,754,2710,14,2193,2014-08-24
46218,45187,0,0,0,18086,786,2655,17,2142,2014-08-25
46270,45254,0,0,0,17643,733,2644,13,2233,2014-08-26
46358,45396,0,0,0,17811,743,2652,14,2209,2014-08-27
46324,45295,0,0,0,18248,817,2681,15,2203,2014-08-28
46238,45129,0,0,0,18832,1021,2955,15,2263,2014-08-29
46072,44993,0,0,0,18596,1078,3052,15,2335,2014-08-30
45996,44789,0,0,0,18400,1087,3088,17,2383,2014-08-31
45991,44763,0,0,0,18624,1060,3154,10,2389,2014-09-01
46193,44975,0,0,0,18419,938,2889,12,2326,2014-09-02
45793,44579,0,0,0,18494,839,2845,11,2357,2014-09-03
46008,44964,0,0,0,18148,887,2697,14,2150,2014-09-04
46181,45111,0,0,0,18394,948,2866,12,2225,2014-09-05
45966,44845,0,0,0,18422,1069,3020,17,2336,2014-09-06
45783,44623,0,0,0,18211,897,2942,16,2345,2014-09-07
46044,44860,0,0,0,18695,912,2783,16,2193,2014-09-08
46034,45014,0,0,0,18545,948,2805,18,2164,2014-09-09
46139,44990,0,0,0,19535,1267,3208,15,2314,2014-09-10
46260,45142,0,0,0,18632,1175,3173,15,2341,2014-09-11
46236,45270,0,0,0,18697,1222,3157,17,2301,2014-09-12
46077,45012,0,0,0,18475,1252,3264,15,2402,2014-09-13
45622,44578,0,0,0,17802,771,2727,16,2227,2014-09-14
46156,45166,0,0,0,17983,838,2650,14,2055,2014-09-15
46292,45294,0,0,0,17953,1064,3097,17,2295,2014-09-16
46346,45305,0,0,0,17924,787,2711,14,2163,2014-09-17
45873,44842,0,0,0,18200,857,2729,16,2099,2014-09-18
46417,45408,0,0,0,18194,815,2679,13,2077,2014-09-19
46203,45226,0,0,0,18399,812,2656,11,2124,2014-09-20
46063,45023,0,0,0,18478,1058,3038,14,2318,2014-09-21
45905,44913,0,0,0,18271,862,2840,14,2244,2014-09-22
46044,45371,0,0,0,17960,786,2667,20,2110,2014-09-23
46080,45422,0,0,0,18572,908,2733,17,2084,2014-09-24
46203,45524,0,0,0,17953,898,2725,20,2084,2014-09-25
45677,45000,0,0,0,18077,682,2568,18,2084,2014-09-26
45948,45269,0,0,0,17900,718,2449,19,2031,2014-09-27
45912,45214,0,0,0,18059,802,2593,13,1989,2014-09-28
46062,45366,0,0,0,18181,1056,2881,12,2159,2014-09-29
45599,44917,0,0,0,18145,966,3016,15,2278,2014-09-30
46129,45405,0,0,0,18192,941,2858,14,2075,2014-10-01
45870,45253,0,0,0,18459,1026,2901,13,2178,2014-10-02
45827,45277,0,0,0,18994,1309,3236,12,2326,2014-10-03
45913,45216,0,0,0,18793,1311,3294,11,2341,2014-10-04
45883,45220,0,0,0,18032,670,2588,11,2181,2014-10-05
46137,45491,0,0,0,17958,786,2623,11,2053,2014-10-06
46034,45401,0,0,0,17958,917,2859,9,2121,2014-10-07
45983,45303,0,0,0,18004,768,2702,15,2175,2014-10-08
45866,45195,0,0,0,18138,807,2589,18,2029,2014-10-09
46018,45345,0,0,0,18423,1078,2885,17,2061,2014-10-10
45830,45178,0,0,0,18968,1323,3305,15,2354,2014-10-11
43115,42476,0,0,0,18247,1002,2554,15,1942,2014-10-12
46030,45318,0,0,0,19547,1517,3577,10,2485,2014-10-13
46121,45380,0,0,0,19624,1591,3577,15,2521,2014-10-14
46256,45507,0,0,0,19276,1447,3455,15,2382,2014-10-15
46326,45541,0,0,0,18408,1065,3102,14,2323,2014-10-16
46270,45497,0,0,0,18493,755,2609,16,2075,2014-10-17
46125,45391,0,0,0,18306,988,2784,14,2049,2014-10-18
45973,45237,0,0,0,17972,713,2582,15,2075,2014-10-19
46227,45545,0,0,0,18433,850,2478,17,1962,2014-10-20
46331,45628,0,0,0,18284,1158,3036,19,2112,2014-10-21
46253,45553,0,0,0,18521,1139,2970,14,2162,2014-10-22
46080,45378,0,0,0,19004,1332,3196,11,2255,2014-10-23
46007,45293,0,0,0,18257,839,2683,15,2097,2014-10-24
45914,45200,0,0,0,18172,620,2385,17,2026,2014-10-25
45829,45094,0,0,0,18321,727,2542,17,2049,2014-10-26
46013,45238,0,0,0,18540,619,2433,11,1989,2014-10-27
46178,45451,0,0,0,18702,919,2733,15,2142,2014-10-28
46198,45465,0,0,0,18278,921,2727,9,2130,2014-10-29
46191,45461,0,0,0,18048,767,2660,16,2144,2014-10-30
46215,45528,0,0,0,18406,1053,2784,12,1995,2014-10-31
45903,45191,0,0,0,18706,1473,3376,15,2323,2014-11-01
45676,44930,0,0,0,18715,937,2911,17,2245,2014-11-02
45910,45196,0,0,0,18253,757,2528,18,2035,2014-11-03
46251,45542,0,0,0,19101,1172,2991,17,2135,2014-11-04
46196,45443,0,0,0,19267,1165,3004,14,2226,2014-11-05
46288,45586,0,0,0,19133,1591,3437,15,2271,2014-11-06
46359,45646,0,0,0,18954,1071,3103,18,2333,2014-11-07
45060,44345,0,0,0,18378,671,2547,15,2066,2014-11-08
46066,45371,0,0,0,18381,737,2475,11,1964,2014-11-09
46292,45640,0,0,0,17997,837,2562,13,2031,2014-11-10
46158,45478,0,0,0,18030,971,2676,17,2022,2014-11-11
46200,45537,0,0,0,17991,974,2804,14,2100,2014-11-12
46238,45649,0,0,0,18051,1188,2839,15,1944,2014-11-13
46123,45515,0,0,0,17985,1131,3055,14,2012,2014-11-14
45929,45343,0,0,0,17708,723,2227,15,1074,2014-11-15
46116,45459,0,0,0,18227,1235,2945,17,2048,2014-11-16
46284,45516,0,0,0,19529,1918,3755,15,2357,2014-11-17
46329,45631,0,0,0,18377,1020,3024,14,2233,2014-11-18
46313,45687,0,0,0,17953,972,2693,16,1935,2014-11-19
46526,45865,0,0,0,18115,940,2777,21,2021,2014-11-20
46477,45817,0,0,0,18340,987,2805,20,2076,2014-11-21
46258,45595,0,0,0,18798,1292,3088,12,2208,2014-11-22
46223,45480,0,0,0,19772,1778,3710,13,2426,2014-11-23
46197,45413,0,0,0,19837,1744,3969,13,2663,2014-11-24
46388,45652,0,0,0,18930,1096,2987,16,2288,2014-11-25
46410,45645,0,0,0,19533,1472,3222,20,2202,2014-11-26
46252,45477,0,0,0,19289,1198,3139,14,2274,2014-11-27
46241,45584,0,0,0,18528,975,2821,15,2049,2014-11-28
46116,45491,0,0,0,18314,829,2582,15,1937,2014-11-29
45960,45283,0,0,0,17891,728,2421,10,1890,2014-11-30
46121,45428,0,0,0,18123,1064,2743,20,2030,2014-12-01
46323,45684,0,0,0,18312,1167,2961,14,2136,2014-12-02
46437,45660,0,0,0,18689,1538,3397,19,2242,2014-12-03
45863,45202,0,0,0,18223,1123,2933,19,2151,2014-12-04
46305,45633,0,0,0,18490,1281,3097,15,2058,2014-12-05
46121,45400,0,0,0,19319,1723,3595,16,2386,2014-12-06
45981,45259,0,0,0,18289,792,2802,15,2283,2014-12-07
46159,45461,0,0,0,18209,801,2572,13,2020,2014-12-08
46264,45540,0,0,0,18875,1296,3137,18,2218,2014-12-09
46021,45289,0,0,0,18819,1102,3011,12,2092,2014-12-10
46282,45522,0,0,0,18955,1175,2951,16,2054,2014-12-11
46111,45267,0,0,0,18401,1003,2884,14,2094,2014-12-12
45975,45028,0,0,0,18161,782,2668,14,2048,2014-12-13
45856,44849,0,0,0,18010,720,2430,13,1929,2014-12-14
45962,45088,0,0,0,18758,1211,2975,13,2112,2014-12-15
46188,45434,0,0,0,18850,1643,3513,11,2308,2014-12-16
46323,45532,0,0,0,18517,1499,3467,13,2338,2014-12-17
46411,45610,0,0,0,18733,1278,3274,13,2229,2014-12-18
46268,45491,0,0,0,18504,1017,2832,14,2089,2014-12-19
46225,45500,0,0,0,18458,1077,2881,16,2149,2014-12-20
46004,45271,0,0,0,18274,962,2737,14,2077,2014-12-21
45917,45148,0,0,0,19390,1558,3312,13,2145,2014-12-22
46138,45281,0,0,0,19723,2127,4094,12,1964,2014-12-23
46191,45327,0,0,0,20380,2126,4115,12,2587,2014-12-24
45634,44831,0,0,0,19241,1540,3719,15,2311,2014-12-25
45798,45134,0,0,0,17950,786,2525,14,2043,2014-12-26
45983,45313,0,0,0,18641,1236,3013,11,2122,2014-12-27
45893,45152,0,0,0,18889,1464,3404,13,2277,2014-12-28
46156,45512,0,0,0,18613,1257,3090,11,2211,2014-12-29
46270,45618,0,0,0,18019,972,2744,11,1994,2014-12-30
46106,45479,0,0,0,17858,957,2766,15,1958,2014-12-31
